assignment;containerid;licenseplatenumber;action;planningstatus;starttime;endtime;terminalid;etat
BPA_108496;TCLU 342726/8;73-BHS-1;Pick up;FINISHED;2014-10-29 15:06:00;2014-10-29 15:06:00;CombinedContainers;2000-01-01 0:00:00
BPA_108221;TGHU 364615/7;20-BXU-6;Depose;FINISHED;2014-10-29 16:15:00;2014-10-29 16:15:00;CombinedContainers;2014-10-29 16:01:01
BPA_108079;KKTU 768925/5;83-BZS-7;Depose;FINISHED;2014-10-29 17:26:00;2014-10-29 17:26:00;CombinedContainers;2014-10-29 17:05:41
BPA_108450;TCLU 436097/6;20-BXU-6;Depose;FINISHED;2014-10-30 5:52:00;2014-10-30 5:52:00;CombinedContainers;2014-10-30 5:51:08
BPA_108794;MEDU 159420/8;65-BIA-4;Depose;FINISHED;2014-10-30 9:58:00;2014-10-30 9:58:00;CombinedContainers;2014-10-30 9:47:10
BPA_108729;MEDU 629116/4;51-BLD-9;Depose;FINISHED;2014-10-30 10:07:00;2014-10-30 10:07:00;CombinedContainers;2014-10-30 9:10:29
BPA_108865;MSCU 352222/1;86-BID-9;Depose;FINISHED;2014-10-30 14:51:00;2014-10-30 14:51:00;CombinedContainers;2014-10-30 13:10:43
BPA_109163;YMLU 641749/0;16-BHT-8;Depose;FINISHED;2014-10-31 13:17:00;2014-10-31 13:17:00;CombinedContainers;0001-01-01 00:00:00
BPA_109190;HOTU 161201/5;43-BVG-8;Pick up;FINISHED;2014-10-31 13:41:00;2014-10-31 13:41:00;CombinedContainers;2014-10-31 10:28:39
BPA_1026463;CBHU 869801/3;86-BID-9;Depose;FINISHED;2014-10-31 14:58:51;2014-10-31 14:58:51;CombinedContainers;2014-10-31 14:35:42
BPA_109186;CRSU 928323/2;26-BVZ-0;Depose;FINISHED;2014-10-31 15:23:00;2014-10-31 15:23:00;CombinedContainers;2014-11-03 0:00:00
BPA_1026580;MNBU 312164/8;15-BTE-0;Depose;FINISHED;2014-10-31 15:54:20;2014-10-31 15:54:20;CombinedContainers;2014-11-01 3:00:00
BPA_109367;CPVU 011078/8;98-BSS-6;Pick up;BUSY;2014-10-31 15:59:00;2014-10-31 15:59:00;CombinedContainers;2014-10-31 15:40:43
BPA_1026656;GESU 454157/0;10-BLG-2;Depose;FINISHED;2014-10-31 15:20:05;2014-10-31 15:20:05;CombinedContainers;2014-10-31 22:00:00
BPA_1026535;PONU 032768/4;76-BTE-8;Depose;FINISHED;2014-10-31 16:14:57;2014-10-31 16:14:57;CombinedContainers;2014-10-31 17:00:00
BPA_1026677;TCLU 190485/0;42-BJE-0;Depose;FINISHED;2014-10-31 16:15:33;2014-10-31 16:15:33;CombinedContainers;2014-10-31 15:29:25
BPA_109102;TCNU 879779/2;32-BZR-5;Depose;FINISHED;2014-10-31 16:32:00;2014-10-31 16:32:00;CombinedContainers;2014-11-03 22:59:00
BPA_1026657;EXFU 052698/9;74-BBY-2;Pick up;FINISHED;2014-10-31 16:28:52;2014-10-31 16:28:52;CombinedContainers;2014-10-31 14:49:23
BPA_109189;CAXU 699297/2;86-BID-9;Depose;FINISHED;2014-10-31 17:00:00;2014-10-31 17:00:00;CombinedContainers;2014-11-04 21:00:00
BPA_109333;DFSU 249950/4;91-BJM-7;Pick up;FINISHED;2014-10-31 17:38:00;2014-10-31 17:38:00;CombinedContainers;2014-10-31 14:53:55
BPA_109301;EISU 226792/7;14-BFU-7;Pick up;FINISHED;2014-10-31 17:50:00;2014-10-31 17:50:00;CombinedContainers;2014-10-31 14:24:54
BPA_109330;EGSU 309648/7;38-BOF-0;Pick up;FINISHED;2014-10-31 17:43:00;2014-10-31 17:43:00;CombinedContainers;2014-10-31 20:40:30
BPA_108967;CAXU 323710/8;35-BLC-5;Depose;FINISHED;2014-10-31 18:26:00;2014-10-31 18:26:00;CombinedContainers;2014-11-04 21:00:00
BPA_1026460;HDMU 558965/7;16-BHT-8;Depose;FINISHED;2014-10-31 18:06:19;2014-10-31 18:06:19;CombinedContainers;2014-10-31 18:09:52
BPA_109474;IPXU 370651/5;#REF!;Depose;BUSY;2014-10-31 18:03:00;2014-10-31 18:03:00;CombinedContainers;2014-11-04 21:00:00
BPA_109142;CXDU 217995/6;83-BMD-6;Depose;FINISHED;2014-10-31 18:58:00;2014-10-31 18:58:00;CombinedContainers;2014-10-31 17:54:07
